Start: 01:15:38, 22.05.2025
01:15:39 "Last tick (0) calculation time 0.01s"

01:15:40 "Last tick (1) calculation time 0.01s"

01:15:41 "Last tick (2) calculation time 0.01s"

01:15:42 "Last tick (3) calculation time 0.03s"

01:15:43 "walk progress Celestyn Bieńkowskiak", [
 { "x": 50, "y": 72 },
 { "x": 51, "y": 72 },
 { "x": 52, "y": 72 },
 { "x": 53, "y": 72 },
 { "x": 54, "y": 72 },
 { "x": 55, "y": 72 },
 { "x": 56, "y": 72 },
 { "x": 57, "y": 73 },
 { "x": 58, "y": 74 },
 { "x": 58, "y": 75 },
 { "x": 58, "y": 76 },
 { "x": 59, "y": 77 },
 { "x": 59, "y": 78 },
 { "x": 59, "y": 79 },
 { "x": 59, "y": 80 },
 { "x": 59, "y": 81 },
 { "x": 59, "y": 82 },
 { "x": 59, "y": 83 },
 { "x": 59, "y": 84 },
 { "x": 59, "y": 85 },
 { "x": 59, "y": 86 },
 { "x": 59, "y": 87 },
 { "x": 60, "y": 88 },
 { "x": 60, "y": 89 },
 { "x": 60, "y": 90 },
 { "x": 60, "y": 91 },
 { "x": 60, "y": 92 },
 { "x": 60, "y": 93 },
 { "x": 60, "y": 94 },
 { "x": 60, "y": 95 },
 { "x": 60, "y": 96 },
 { "x": 61, "y": 97 },
 { "x": 62, "y": 98 },
 { "x": 62, "y": 99 },
 { "x": 62, "y": 100 },
 { "x": 63, "y": 101 }
], 11, [
 { "x": 42, "y": 63 },
 { "x": 43, "y": 64 },
 { "x": 44, "y": 65 },
 { "x": 44, "y": 66 },
 { "x": 44, "y": 67 },
 { "x": 44, "y": 68 },
 { "x": 45, "y": 69 },
 { "x": 46, "y": 70 },
 { "x": 47, "y": 71 },
 { "x": 48, "y": 72 },
 { "x": 49, "y": 72 }
]

01:15:43 "walk progress Witosław Stanickiek", [
 { "x": 228, "y": 141 },
 { "x": 228, "y": 140 },
 { "x": 228, "y": 139 },
 { "x": 228, "y": 138 },
 { "x": 229, "y": 137 },
 { "x": 230, "y": 136 },
 { "x": 231, "y": 135 },
 { "x": 232, "y": 134 },
 { "x": 233, "y": 133 },
 { "x": 234, "y": 133 },
 { "x": 235, "y": 133 },
 { "x": 236, "y": 132 },
 { "x": 237, "y": 131 },
 { "x": 238, "y": 130 },
 { "x": 239, "y": 129 },
 { "x": 240, "y": 128 },
 { "x": 241, "y": 127 },
 { "x": 242, "y": 126 },
 { "x": 243, "y": 125 },
 { "x": 244, "y": 125 },
 { "x": 245, "y": 125 },
 { "x": 246, "y": 125 },
 { "x": 247, "y": 125 },
 { "x": 248, "y": 125 },
 { "x": 249, "y": 125 },
 { "x": 250, "y": 125 },
 { "x": 251, "y": 125 },
 { "x": 252, "y": 125 },
 { "x": 253, "y": 125 },
 { "x": 254, "y": 125 },
 { "x": 255, "y": 125 },
 { "x": 256, "y": 125 },
 { "x": 257, "y": 125 },
 { "x": 258, "y": 125 },
 { "x": 259, "y": 125 },
 { "x": 260, "y": 124 },
 { "x": 261, "y": 123 },
 { "x": 262, "y": 123 },
 { "x": 263, "y": 123 },
 { "x": 264, "y": 123 },
 { "x": 265, "y": 123 },
 { "x": 266, "y": 122 },
 { "x": 267, "y": 121 },
 { "x": 268, "y": 121 },
 { "x": 269, "y": 121 },
 { "x": 270, "y": 120 },
 { "x": 271, "y": 119 },
 { "x": 272, "y": 118 },
 { "x": 273, "y": 117 },
 { "x": 274, "y": 116 },
 { "x": 275, "y": 115 },
 { "x": 276, "y": 114 },
 { "x": 277, "y": 113 },
 { "x": 278, "y": 112 },
 { "x": 279, "y": 111 },
 { "x": 280, "y": 110 },
 { "x": 281, "y": 109 },
 { "x": 282, "y": 108 },
 { "x": 283, "y": 107 },
 { "x": 284, "y": 107 },
 { "x": 285, "y": 106 },
 { "x": 286, "y": 105 },
 { "x": 286, "y": 104 },
 { "x": 287, "y": 103 },
 { "x": 288, "y": 102 },
 { "x": 289, "y": 101 },
 { "x": 290, "y": 100 },
 { "x": 291, "y": 99 },
 { "x": 292, "y": 98 },
 { "x": 293, "y": 98 },
 { "x": 294, "y": 98 },
 { "x": 295, "y": 97 },
 { "x": 296, "y": 96 },
 { "x": 296, "y": 95 },
 { "x": 296, "y": 94 },
 { "x": 295, "y": 93 },
 { "x": 295, "y": 92 },
 { "x": 294, "y": 91 },
 { "x": 294, "y": 90 },
 { "x": 294, "y": 89 },
 { "x": 294, "y": 88 },
 { "x": 293, "y": 87 },
 { "x": 293, "y": 86 },
 { "x": 293, "y": 85 },
 { "x": 292, "y": 84 },
 { "x": 291, "y": 83 },
 { "x": 291, "y": 82 },
 { "x": 291, "y": 81 },
 { "x": 291, "y": 80 },
 { "x": 291, "y": 79 },
 { "x": 291, "y": 78 },
 { "x": 291, "y": 77 },
 { "x": 292, "y": 76 },
 { "x": 293, "y": 75 },
 { "x": 294, "y": 74 },
 { "x": 295, "y": 73 },
 { "x": 294, "y": 72 },
 { "x": 294, "y": 71 },
 { "x": 294, "y": 70 },
 { "x": 293, "y": 69 },
 { "x": 292, "y": 68 },
 { "x": 292, "y": 67 },
 { "x": 292, "y": 66 },
 { "x": 291, "y": 65 },
 { "x": 290, "y": 64 },
 { "x": 289, "y": 63 },
 { "x": 288, "y": 62 },
 { "x": 287, "y": 61 },
 { "x": 286, "y": 60 },
 { "x": 286, "y": 59 },
 { "x": 286, "y": 58 },
 { "x": 285, "y": 57 },
 { "x": 285, "y": 56 },
 { "x": 286, "y": 55 },
 { "x": 286, "y": 54 },
 { "x": 286, "y": 53 },
 { "x": 286, "y": 52 },
 { "x": 287, "y": 51 },
 { "x": 288, "y": 50 },
 { "x": 289, "y": 49 },
 { "x": 288, "y": 48 },
 { "x": 288, "y": 47 },
 { "x": 288, "y": 46 },
 { "x": 287, "y": 45 },
 { "x": 286, "y": 44 },
 { "x": 286, "y": 43 },
 { "x": 286, "y": 42 },
 { "x": 285, "y": 41 },
 { "x": 284, "y": 40 },
 { "x": 285, "y": 39 },
 { "x": 286, "y": 38 }
], 11, [
 { "x": 226, "y": 152 },
 { "x": 226, "y": 151 },
 { "x": 226, "y": 150 },
 { "x": 226, "y": 149 },
 { "x": 226, "y": 148 },
 { "x": 227, "y": 147 },
 { "x": 228, "y": 146 },
 { "x": 228, "y": 145 },
 { "x": 228, "y": 144 },
 { "x": 228, "y": 143 },
 { "x": 228, "y": 142 }
]

01:15:43 "Last tick (4) calculation time 0.04s"

01:15:44 "walk progress Celestyn Bieńkowskiak", [
 { "x": 59, "y": 77 },
 { "x": 59, "y": 78 },
 { "x": 59, "y": 79 },
 { "x": 59, "y": 80 },
 { "x": 59, "y": 81 },
 { "x": 59, "y": 82 },
 { "x": 59, "y": 83 },
 { "x": 59, "y": 84 },
 { "x": 59, "y": 85 },
 { "x": 59, "y": 86 },
 { "x": 59, "y": 87 },
 { "x": 60, "y": 88 },
 { "x": 60, "y": 89 },
 { "x": 60, "y": 90 },
 { "x": 60, "y": 91 },
 { "x": 60, "y": 92 },
 { "x": 60, "y": 93 },
 { "x": 60, "y": 94 },
 { "x": 60, "y": 95 },
 { "x": 60, "y": 96 },
 { "x": 61, "y": 97 },
 { "x": 62, "y": 98 },
 { "x": 62, "y": 99 },
 { "x": 62, "y": 100 },
 { "x": 63, "y": 101 }
], 11, [
 { "x": 50, "y": 72 },
 { "x": 51, "y": 72 },
 { "x": 52, "y": 72 },
 { "x": 53, "y": 72 },
 { "x": 54, "y": 72 },
 { "x": 55, "y": 72 },
 { "x": 56, "y": 72 },
 { "x": 57, "y": 73 },
 { "x": 58, "y": 74 },
 { "x": 58, "y": 75 },
 { "x": 58, "y": 76 }
]

01:15:44 "walk progress Julita Kowal", [
 { "x": 139, "y": 233 },
 { "x": 140, "y": 232 },
 { "x": 141, "y": 231 },
 { "x": 142, "y": 230 },
 { "x": 143, "y": 229 },
 { "x": 143, "y": 228 },
 { "x": 144, "y": 227 },
 { "x": 144, "y": 226 },
 { "x": 145, "y": 225 },
 { "x": 145, "y": 224 },
 { "x": 146, "y": 223 },
 { "x": 147, "y": 222 },
 { "x": 148, "y": 221 },
 { "x": 149, "y": 220 },
 { "x": 150, "y": 219 },
 { "x": 151, "y": 218 },
 { "x": 152, "y": 217 },
 { "x": 152, "y": 216 },
 { "x": 153, "y": 215 },
 { "x": 154, "y": 214 },
 { "x": 155, "y": 213 },
 { "x": 156, "y": 212 },
 { "x": 157, "y": 212 },
 { "x": 158, "y": 212 },
 { "x": 159, "y": 212 },
 { "x": 160, "y": 212 },
 { "x": 161, "y": 213 },
 { "x": 162, "y": 212 },
 { "x": 163, "y": 211 },
 { "x": 164, "y": 210 },
 { "x": 165, "y": 209 },
 { "x": 166, "y": 209 },
 { "x": 167, "y": 209 },
 { "x": 168, "y": 210 },
 { "x": 169, "y": 210 },
 { "x": 170, "y": 210 },
 { "x": 171, "y": 211 },
